id,n_points,density_sum,abs_diff
0427,103,103.000000,0.000000
0428,504,503.999939,0.000061
0429,0,0.000000,0.000000
0430,36,36.000000,0.000000
0431,112,112.000015,0.000015
0432,61,61.000000,0.000000
0433,247,246.999969,0.000031
0434,420,420.000000,0.000000
0435,162,162.000000,0.000000
0436,1026,1026.000000,0.000000
0437,1477,1477.000000,0.000000
0438,0,0.000000,0.000000
0439,170,170.000000,0.000000
0440,1087,1087.000000,0.000000
0441,262,262.000000,0.000000
0442,172,172.000000,0.000000
0443,310,310.000000,0.000000
0444,95,95.000000,0.000000
0445,164,164.000015,0.000015
0446,627,627.000000,0.000000
0447,433,433.000092,0.000092
0448,98,98.000000,0.000000
0449,187,187.000000,0.000000
0450,15,15.000000,0.000000
0451,3700,3700.000000,0.000000
0452,87,87.000000,0.000000
0453,209,209.000000,0.000000
0454,68,68.000000,0.000000
0455,422,422.000000,0.000000
0456,57,57.000000,0.000000
0457,2288,2288.000244,0.000244
0458,148,148.000000,0.000000
0459,157,157.000000,0.000000
0460,0,0.000000,0.000000
0461,162,162.000000,0.000000
0462,115,114.999985,0.000015
0463,48,48.000000,0.000000
0464,99,98.999985,0.000015
0465,0,0.000000,0.000000
0466,68,68.000000,0.000000
0467,187,187.000015,0.000015
0468,0,0.000000,0.000000
0469,158,158.000000,0.000000
0470,451,450.999939,0.000061
0471,264,264.000000,0.000000
0472,657,657.000000,0.000000
0473,0,0.000000,0.000000
0474,164,164.000000,0.000000
0475,68,68.000000,0.000000
0476,0,0.000000,0.000000
0477,253,253.000015,0.000015
0478,0,0.000000,0.000000
0479,922,922.000000,0.000000
0480,9026,9026.000000,0.000000
0481,241,241.000000,0.000000
0482,3081,3080.999512,0.000488
0483,498,498.000000,0.000000
0484,8,8.000000,0.000000
0485,462,462.000000,0.000000
0486,1677,1677.000000,0.000000
0487,94,94.000000,0.000000
0488,662,662.000000,0.000000
0489,0,0.000000,0.000000
0490,262,262.000000,0.000000
0491,166,166.000000,0.000000
0492,466,466.000000,0.000000
0493,637,637.000000,0.000000
0494,140,140.000000,0.000000
0495,377,377.000000,0.000000
0496,286,285.999939,0.000061
0497,159,159.000000,0.000000
0498,186,186.000000,0.000000
0499,346,346.000000,0.000000
0500,329,329.000000,0.000000
0501,116,116.000000,0.000000
0502,59,58.999996,0.000004
0503,56,56.000000,0.000000
0504,218,218.000000,0.000000
0505,19,19.000000,0.000000
0506,356,356.000000,0.000000
0507,198,198.000000,0.000000
0508,360,360.000000,0.000000
0509,21,21.000000,0.000000
0510,442,442.000000,0.000000
0511,264,264.000000,0.000000
0512,143,143.000000,0.000000
0513,185,185.000000,0.000000
0514,165,165.000000,0.000000
0515,107,107.000000,0.000000
0516,240,240.000000,0.000000
0517,462,462.000000,0.000000
0518,959,959.000000,0.000000
0519,0,0.000000,0.000000
0520,123,123.000000,0.000000
0521,89,89.000000,0.000000
0522,444,444.000031,0.000031
0523,317,317.000000,0.000000
0524,0,0.000000,0.000000
0525,346,346.000000,0.000000
0526,320,320.000000,0.000000
0527,0,0.000000,0.000000
0528,10,10.000000,0.000000
0529,21,20.999998,0.000002
0530,85,84.999992,0.000008
0531,76,76.000015,0.000015
0532,0,0.000000,0.000000
0533,1370,1369.999878,0.000122
0534,776,776.000000,0.000000
0535,64,64.000000,0.000000
0536,62,62.000000,0.000000
0537,0,0.000000,0.000000
0538,69,69.000000,0.000000
0539,527,527.000000,0.000000
0540,207,207.000000,0.000000
0541,565,565.000000,0.000000
0542,216,216.000000,0.000000
0543,165,165.000000,0.000000
0544,252,252.000000,0.000000
0545,248,248.000000,0.000000
0546,70,69.999992,0.000008
0547,527,527.000000,0.000000
0548,61,61.000000,0.000000
0549,13,13.000000,0.000000
0550,283,282.999969,0.000031
0551,547,547.000061,0.000061
0552,46,46.000000,0.000000
0553,162,162.000000,0.000000
0554,195,195.000000,0.000000
0555,394,393.999969,0.000031
0556,233,233.000000,0.000000
0557,71,71.000000,0.000000
0558,156,156.000000,0.000000
0559,25,24.999996,0.000004
0560,297,297.000000,0.000000
0561,479,479.000000,0.000000
0562,5,5.000000,0.000000
0563,0,0.000000,0.000000
0564,533,533.000000,0.000000
0565,19,19.000000,0.000000
0566,480,480.000000,0.000000
0567,147,147.000000,0.000000
0568,49,49.000000,0.000000
0569,60,60.000000,0.000000
0570,204,204.000000,0.000000
0571,15,15.000000,0.000000
0572,52,52.000000,0.000000
0573,63,63.000004,0.000004
0574,336,336.000000,0.000000
0575,161,161.000000,0.000000
0576,32,32.000000,0.000000
0577,8351,8351.000000,0.000000
0578,122,122.000000,0.000000
0579,124,124.000000,0.000000
0580,383,383.000000,0.000000
0581,83,83.000000,0.000000
0582,0,0.000000,0.000000
0583,0,0.000000,0.000000
0584,114,114.000000,0.000000
0585,40,40.000000,0.000000
0586,248,247.999985,0.000015
0587,33,33.000000,0.000000
0588,5055,5055.000000,0.000000
0589,67,67.000000,0.000000
0590,131,131.000000,0.000000
0591,13546,13546.000000,0.000000
0592,28,28.000000,0.000000
0593,132,132.000000,0.000000
0594,161,161.000031,0.000031
0595,25,25.000000,0.000000
0596,210,210.000000,0.000000
0597,124,124.000000,0.000000
0598,151,151.000000,0.000000
0599,38,38.000000,0.000000
0600,544,544.000000,0.000000
0601,135,135.000000,0.000000
0602,580,580.000000,0.000000
0603,172,172.000031,0.000031
0604,115,115.000000,0.000000
0605,0,0.000000,0.000000
0606,737,737.000122,0.000122
0607,175,175.000046,0.000046
0608,22,22.000000,0.000000
0609,15,15.000002,0.000002
0610,498,498.000000,0.000000
0611,309,309.000000,0.000000
0612,149,149.000000,0.000000
0613,430,430.000061,0.000061
0614,143,143.000000,0.000000
0615,22,22.000000,0.000000
0616,147,147.000000,0.000000
0617,569,569.000000,0.000000
0618,450,450.000000,0.000000
0619,21,21.000000,0.000000
0620,111,111.000000,0.000000
0621,78,78.000000,0.000000
0622,97,97.000000,0.000000
0623,140,140.000000,0.000000
0624,187,187.000000,0.000000
0625,10,10.000000,0.000000
0626,32,32.000000,0.000000
0627,111,111.000000,0.000000
0628,132,132.000000,0.000000
0629,0,0.000000,0.000000
0630,175,175.000000,0.000000
0631,1318,1318.000000,0.000000
0632,18,18.000000,0.000000
0633,8,8.000000,0.000000
0634,1314,1313.999878,0.000122
0635,393,392.999969,0.000031
0636,281,281.000000,0.000000
0637,50,50.000000,0.000000
0638,1129,1129.000000,0.000000
0639,466,466.000000,0.000000
0640,110,110.000015,0.000015
0641,349,349.000000,0.000000
0642,134,134.000000,0.000000
0643,287,287.000000,0.000000
0644,649,649.000000,0.000000
0645,332,332.000000,0.000000
0646,270,270.000000,0.000000
0647,976,976.000000,0.000000
0648,504,504.000000,0.000000
0649,300,300.000000,0.000000
0650,381,381.000000,0.000000
0651,244,244.000000,0.000000
0652,15426,15426.000000,0.000000
0653,3231,3231.000000,0.000000
0654,25,24.999998,0.000002
0655,115,115.000015,0.000015
0656,176,176.000000,0.000000
0657,1014,1014.000244,0.000244
0658,1758,1758.000000,0.000000
0659,108,108.000015,0.000015
0660,878,878.000000,0.000000
0661,22,22.000000,0.000000
0662,332,331.999969,0.000031
0663,61,61.000000,0.000000
0664,3,3.000000,0.000000
0665,2079,2078.999756,0.000244
0666,550,550.000000,0.000000
0667,156,156.000000,0.000000
0668,39,39.000000,0.000000
0669,44,44.000000,0.000000
0670,0,0.000000,0.000000
0671,1593,1593.000000,0.000000
0672,109,109.000000,0.000000
0673,0,0.000000,0.000000
0674,47,47.000000,0.000000
0675,468,468.000000,0.000000
0676,388,388.000000,0.000000
0677,335,335.000000,0.000000
0678,10,10.000001,0.000001
0679,3601,3601.000000,0.000000
0680,39,39.000000,0.000000
0681,0,0.000000,0.000000
0682,570,570.000000,0.000000
0683,127,126.999985,0.000015
0684,25,25.000006,0.000006
0685,376,376.000000,0.000000
0686,171,171.000000,0.000000
0687,223,223.000000,0.000000
0688,0,0.000000,0.000000
0689,126,125.999977,0.000023
0690,764,764.000000,0.000000
0691,1131,1130.999878,0.000122
0692,120,120.000000,0.000000
0693,0,0.000000,0.000000
0694,121,121.000000,0.000000
0695,0,0.000000,0.000000
0696,471,471.000000,0.000000
0697,779,779.000000,0.000000
0698,3844,3844.000000,0.000000
0699,13,13.000000,0.000000
0700,119,119.000000,0.000000
0701,393,393.000000,0.000000
0702,337,337.000000,0.000000
0703,0,0.000000,0.000000
0704,59,59.000000,0.000000
0705,133,133.000000,0.000000
0706,368,368.000000,0.000000
0707,913,912.999878,0.000122
0708,393,393.000031,0.000031
0709,317,317.000000,0.000000
0710,62,62.000000,0.000000
0711,26,26.000000,0.000000
0712,642,642.000000,0.000000
0713,30,30.000000,0.000000
0714,849,849.000122,0.000122
0715,107,107.000000,0.000000
0716,832,832.000061,0.000061
0717,68,68.000000,0.000000
0718,260,260.000000,0.000000
0719,71,71.000000,0.000000
0720,106,106.000000,0.000000
0721,39,39.000000,0.000000
0722,305,305.000000,0.000000
0723,591,590.999878,0.000122
0724,0,0.000000,0.000000
0725,258,258.000000,0.000000
0726,654,654.000000,0.000000
0727,77,77.000000,0.000000
0728,127,127.000000,0.000000
0729,692,692.000000,0.000000
0730,317,317.000000,0.000000
0731,32,32.000000,0.000000
0732,142,142.000000,0.000000
0733,292,292.000000,0.000000
0734,2817,2817.000000,0.000000
0735,429,428.999969,0.000031
0736,33,33.000000,0.000000
0737,302,302.000000,0.000000
0738,253,253.000031,0.000031
0739,526,526.000000,0.000000
0740,413,413.000000,0.000000
0741,60,60.000000,0.000000
0742,100,100.000000,0.000000
0743,290,290.000000,0.000000
0744,343,343.000000,0.000000
0745,38,38.000004,0.000004
0746,101,101.000000,0.000000
0747,437,437.000000,0.000000
0748,0,0.000000,0.000000
0749,95,95.000000,0.000000
0750,1542,1542.000000,0.000000
0751,48,48.000000,0.000000
0752,108,107.999992,0.000008
0753,53,53.000000,0.000000
0754,2276,2276.000000,0.000000
0755,216,216.000000,0.000000
0756,106,106.000000,0.000000
0757,269,269.000000,0.000000
0758,72,72.000000,0.000000
0759,194,194.000000,0.000000
0760,458,458.000000,0.000000
0761,102,102.000000,0.000000
0762,584,584.000000,0.000000
0763,129,129.000000,0.000000
0764,388,388.000000,0.000000
0765,109,109.000000,0.000000
0766,2838,2838.000000,0.000000
0767,229,229.000000,0.000000
0768,789,789.000000,0.000000
0769,129,129.000000,0.000000
0770,64,64.000000,0.000000
0771,109,108.999992,0.000008
0772,226,226.000000,0.000000
0773,132,132.000000,0.000000
0774,104,104.000000,0.000000
0775,168,168.000015,0.000015
0776,52,52.000000,0.000000
0777,21,21.000002,0.000002
0778,250,250.000015,0.000015
0779,134,134.000000,0.000000
0780,189,189.000000,0.000000
0781,339,339.000000,0.000000
0782,145,145.000000,0.000000
0783,148,148.000031,0.000031
0784,866,866.000000,0.000000
0785,305,305.000000,0.000000
0786,41,41.000000,0.000000
0787,1147,1147.000000,0.000000
0788,131,131.000000,0.000000
0789,115,115.000000,0.000000
0790,16,16.000000,0.000000
0791,44,44.000000,0.000000
0792,178,178.000000,0.000000
0793,338,338.000000,0.000000
0794,150,150.000000,0.000000
0795,20,20.000000,0.000000
0796,187,186.999985,0.000015
0797,0,0.000000,0.000000
0798,93,92.999985,0.000015
0799,205,205.000000,0.000000
0800,57,57.000000,0.000000
0801,31,31.000000,0.000000
0802,245,245.000000,0.000000
0803,24,24.000000,0.000000
0804,33,33.000000,0.000000
0805,779,779.000000,0.000000
0806,39,39.000000,0.000000
0807,0,0.000000,0.000000
0808,72,72.000008,0.000008
0809,313,313.000000,0.000000
0810,145,145.000000,0.000000
0811,43,43.000004,0.000004
0812,768,768.000000,0.000000
0813,59,59.000000,0.000000
0814,173,173.000000,0.000000
0815,694,694.000000,0.000000
0816,1463,1463.000000,0.000000
0817,147,147.000000,0.000000
0818,108,107.999985,0.000015
0819,281,280.999969,0.000031
0820,0,0.000000,0.000000
0821,43,43.000004,0.000004
0822,823,823.000122,0.000122
0823,127,127.000000,0.000000
0824,141,141.000000,0.000000
0825,135,135.000000,0.000000
0826,224,224.000000,0.000000
0827,721,721.000000,0.000000
0828,483,483.000000,0.000000
0829,210,210.000000,0.000000
0830,113,113.000000,0.000000
0831,518,518.000000,0.000000
0832,16,16.000000,0.000000
0833,303,303.000000,0.000000
0834,169,169.000000,0.000000
0835,128,128.000000,0.000000
0836,473,472.999969,0.000031
0837,917,917.000000,0.000000
0838,13,13.000000,0.000000
0839,144,144.000000,0.000000
0840,410,409.999969,0.000031
0841,149,149.000000,0.000000
0842,1193,1193.000000,0.000000
0843,262,262.000031,0.000031
0844,117,117.000000,0.000000
0845,88,88.000000,0.000000
0846,142,142.000000,0.000000
0847,211,211.000000,0.000000
0848,246,246.000000,0.000000
0849,198,197.999969,0.000031
0850,256,256.000000,0.000000
0851,47,47.000000,0.000000
0852,84,84.000000,0.000000
0853,195,195.000000,0.000000
0854,84,84.000008,0.000008
0855,350,350.000000,0.000000
0856,0,0.000000,0.000000
0857,223,223.000000,0.000000
0858,0,0.000000,0.000000
0859,645,645.000000,0.000000
0860,303,303.000031,0.000031
0861,0,0.000000,0.000000
0862,18,18.000000,0.000000
0863,103,103.000000,0.000000
0864,896,896.000000,0.000000
0865,103,103.000000,0.000000
0866,0,0.000000,0.000000
0867,78,78.000000,0.000000
0868,189,189.000000,0.000000
0869,36,36.000000,0.000000
0870,152,152.000015,0.000015
0871,43,43.000000,0.000000
0872,36,36.000000,0.000000
0873,62,62.000008,0.000008
0874,298,298.000000,0.000000
0875,507,507.000031,0.000031
0876,107,106.999985,0.000015
0877,1975,1975.000000,0.000000
0878,61,60.999996,0.000004
0879,130,130.000000,0.000000
0880,26,26.000000,0.000000
0881,111,111.000000,0.000000
0882,308,308.000000,0.000000
0883,98,98.000008,0.000008
0884,1025,1025.000000,0.000000
0885,186,186.000000,0.000000
0886,98,98.000000,0.000000
0887,25,25.000000,0.000000
0888,53,53.000000,0.000000
0889,1,1.000000,0.000000
0890,337,336.999939,0.000061
0891,0,0.000000,0.000000
0892,223,223.000000,0.000000
0893,105,105.000000,0.000000
0894,47,47.000000,0.000000
0895,414,414.000000,0.000000
0896,9,9.000000,0.000000
0897,35,35.000000,0.000000
0898,936,936.000000,0.000000
0899,40,40.000000,0.000000
0900,79,79.000000,0.000000
0901,0,0.000000,0.000000
0902,148,148.000000,0.000000
0903,490,490.000000,0.000000
0904,112,111.999992,0.000008
0905,264,264.000000,0.000000
0906,305,305.000000,0.000000
0907,150,150.000000,0.000000
0908,32,32.000000,0.000000
0909,195,195.000000,0.000000
0910,100,100.000000,0.000000
0911,655,655.000000,0.000000
0912,93,93.000000,0.000000
0913,1163,1163.000000,0.000000
0914,8966,8966.000000,0.000000
0915,1329,1329.000000,0.000000
0916,2052,2052.000000,0.000000
0917,979,979.000000,0.000000
0918,65,65.000000,0.000000
0919,442,442.000000,0.000000
0920,63,63.000008,0.000008
0921,0,0.000000,0.000000
0922,187,187.000000,0.000000
