filename,gt_count,pred_count,abs_err
IMG_229.jpg,62.983760833740234,86.95823669433594,23.974475860595703
IMG_23.jpg,236.13131713867188,145.2792510986328,90.85206604003906
IMG_230.jpg,91.15956115722656,72.1301498413086,19.02941131591797
IMG_231.jpg,76.98291015625,103.50833129882812,26.525421142578125
IMG_232.jpg,129.6134490966797,103.48616790771484,26.127281188964844
IMG_233.jpg,27.34080696105957,120.53759765625,93.19679260253906
IMG_234.jpg,209.65884399414062,185.84371948242188,23.81512451171875
IMG_235.jpg,178.53076171875,142.33059692382812,36.200164794921875
IMG_236.jpg,192.90902709960938,183.7899932861328,9.119033813476562
IMG_237.jpg,319.76446533203125,209.0034942626953,110.76097106933594
IMG_238.jpg,49.14686965942383,60.1945915222168,11.047721862792969
IMG_239.jpg,163.48068237304688,146.72694396972656,16.753738403320312
IMG_24.jpg,77.41447448730469,82.35460662841797,4.940132141113281
IMG_240.jpg,92.03426361083984,63.65702819824219,28.377235412597656
IMG_241.jpg,87.38104248046875,83.69618225097656,3.6848602294921875
IMG_242.jpg,174.26365661621094,167.83938598632812,6.4242706298828125
IMG_243.jpg,140.8263397216797,113.6424560546875,27.183883666992188
IMG_244.jpg,102.40812683105469,79.68988037109375,22.718246459960938
IMG_245.jpg,83.27161407470703,71.58715057373047,11.684463500976562
IMG_246.jpg,370.66217041015625,254.58245849609375,116.0797119140625
IMG_247.jpg,101.72075653076172,198.69248962402344,96.97173309326172
IMG_248.jpg,60.718387603759766,69.94392395019531,9.225536346435547
IMG_249.jpg,104.29873657226562,108.24134826660156,3.9426116943359375
IMG_25.jpg,212.71807861328125,192.81399536132812,19.904083251953125
IMG_250.jpg,23.278738021850586,36.336238861083984,13.057500839233398
IMG_251.jpg,270.7873229980469,209.18515014648438,61.6021728515625
IMG_252.jpg,30.00029945373535,51.33685302734375,21.3365535736084
IMG_253.jpg,129.87319946289062,130.2509307861328,0.3777313232421875
IMG_254.jpg,89.22686004638672,96.68547821044922,7.4586181640625
IMG_255.jpg,48.46135330200195,71.00604248046875,22.544689178466797
IMG_256.jpg,191.2455596923828,189.88864135742188,1.3569183349609375
IMG_257.jpg,128.6545867919922,142.83348083496094,14.17889404296875
IMG_258.jpg,53.19886779785156,57.08876037597656,3.889892578125
IMG_259.jpg,85.2160415649414,96.50516510009766,11.28912353515625
IMG_26.jpg,36.8299560546875,49.251773834228516,12.421817779541016
IMG_260.jpg,51.71371078491211,37.724220275878906,13.989490509033203
IMG_261.jpg,180.95411682128906,126.58312225341797,54.370994567871094
IMG_262.jpg,136.1105499267578,59.912086486816406,76.1984634399414
IMG_263.jpg,92.70999145507812,88.83145141601562,3.8785400390625
IMG_264.jpg,34.40245819091797,41.28335189819336,6.880893707275391
IMG_265.jpg,25.16425132751465,34.10450744628906,8.940256118774414
IMG_266.jpg,57.863555908203125,75.27140808105469,17.407852172851562
IMG_267.jpg,60.06671142578125,83.26849365234375,23.2017822265625
IMG_268.jpg,77.59959411621094,82.97175598144531,5.372161865234375
IMG_269.jpg,301.77191162109375,275.08856201171875,26.683349609375
IMG_27.jpg,204.3816680908203,216.29885864257812,11.917190551757812
IMG_270.jpg,138.85928344726562,126.63336181640625,12.225921630859375
IMG_271.jpg,53.13274002075195,119.58062744140625,66.44789123535156
IMG_272.jpg,160.72116088867188,147.91319274902344,12.807968139648438
IMG_273.jpg,59.515872955322266,54.55952835083008,4.9563446044921875
IMG_274.jpg,197.72940063476562,141.57659912109375,56.152801513671875
IMG_275.jpg,86.18901062011719,89.70703125,3.5180206298828125
IMG_276.jpg,37.74110412597656,56.551151275634766,18.810047149658203
IMG_277.jpg,65.13202667236328,85.78958892822266,20.657562255859375
IMG_278.jpg,56.041648864746094,78.56204986572266,22.520401000976562
IMG_279.jpg,193.59400939941406,153.50296020507812,40.09104919433594
IMG_28.jpg,60.42681121826172,40.22966003417969,20.19715118408203
IMG_280.jpg,86.31146240234375,91.53228759765625,5.2208251953125
IMG_281.jpg,143.44290161132812,152.041748046875,8.598846435546875
IMG_282.jpg,22.664535522460938,22.072086334228516,0.5924491882324219
IMG_283.jpg,222.80844116210938,142.4826202392578,80.32582092285156
IMG_284.jpg,36.71110153198242,55.35500717163086,18.643905639648438
IMG_285.jpg,53.073890686035156,62.07762145996094,9.003730773925781
IMG_286.jpg,65.6071548461914,63.08393859863281,2.5232162475585938
IMG_287.jpg,86.7843017578125,82.31488037109375,4.46942138671875
IMG_288.jpg,19.111400604248047,16.777759552001953,2.3336410522460938
IMG_289.jpg,44.145355224609375,47.30929946899414,3.1639442443847656
IMG_29.jpg,90.12671661376953,90.20816040039062,0.08144378662109375
IMG_290.jpg,116.7236328125,72.15110778808594,44.57252502441406
IMG_291.jpg,174.83432006835938,157.4693603515625,17.364959716796875
IMG_292.jpg,90.89262390136719,89.98269653320312,0.9099273681640625
IMG_293.jpg,322.4869689941406,277.8077697753906,44.67919921875
IMG_294.jpg,44.27777862548828,58.833045959472656,14.555267333984375
IMG_295.jpg,150.7451934814453,141.27346801757812,9.471725463867188
IMG_296.jpg,26.392457962036133,25.206710815429688,1.1857471466064453
IMG_297.jpg,64.5869369506836,76.54265594482422,11.955718994140625
IMG_298.jpg,203.16424560546875,192.12657165527344,11.037673950195312
IMG_299.jpg,96.72071075439453,82.37762451171875,14.343086242675781
IMG_3.jpg,59.31877136230469,72.7359848022461,13.417213439941406
IMG_30.jpg,49.641441345214844,42.44371032714844,7.197731018066406
IMG_300.jpg,193.49276733398438,166.00558471679688,27.4871826171875
IMG_301.jpg,32.007999420166016,27.462244033813477,4.545755386352539
IMG_302.jpg,77.02752685546875,51.70520782470703,25.32231903076172
IMG_303.jpg,66.36289978027344,52.10153579711914,14.261363983154297
IMG_304.jpg,174.6112060546875,184.84991455078125,10.23870849609375
IMG_305.jpg,107.97904205322266,78.79248046875,29.186561584472656
IMG_306.jpg,225.85537719726562,179.08338928222656,46.77198791503906
IMG_307.jpg,196.7699737548828,222.05462646484375,25.284652709960938
IMG_308.jpg,45.11048889160156,71.72659301757812,26.616104125976562
IMG_309.jpg,61.40517807006836,82.99019622802734,21.585018157958984
IMG_31.jpg,173.33834838867188,185.14805603027344,11.809707641601562
IMG_310.jpg,91.72919464111328,90.63097381591797,1.0982208251953125
IMG_311.jpg,57.36448287963867,46.19047546386719,11.174007415771484
IMG_312.jpg,51.387367248535156,45.25048065185547,6.1368865966796875
IMG_313.jpg,27.339529037475586,30.458585739135742,3.1190567016601562
IMG_314.jpg,49.833030700683594,34.063419342041016,15.769611358642578
IMG_315.jpg,51.71633529663086,56.812225341796875,5.095890045166016
IMG_316.jpg,423.33843994140625,291.6717834472656,131.66665649414062
IMG_32.jpg,43.50556564331055,21.28609848022461,22.219467163085938
IMG_33.jpg,195.4242401123047,146.02957153320312,49.39466857910156
IMG_34.jpg,40.36538314819336,40.273109436035156,0.09227371215820312
IMG_35.jpg,163.13174438476562,158.17811584472656,4.9536285400390625
IMG_36.jpg,153.4178466796875,160.0874481201172,6.6696014404296875
IMG_37.jpg,41.333221435546875,35.0678596496582,6.265361785888672
IMG_38.jpg,85.44405364990234,99.51123046875,14.067176818847656
IMG_39.jpg,46.770416259765625,44.15264129638672,2.6177749633789062
IMG_4.jpg,92.68777465820312,83.93409729003906,8.753677368164062
IMG_40.jpg,328.6634216308594,198.11361694335938,130.5498046875
IMG_41.jpg,31.218111038208008,26.366777420043945,4.8513336181640625
IMG_42.jpg,39.21198654174805,39.724998474121094,0.5130119323730469
IMG_43.jpg,103.62323760986328,103.57121276855469,0.05202484130859375
IMG_44.jpg,26.936691284179688,34.77099609375,7.8343048095703125
IMG_45.jpg,155.75640869140625,157.1085205078125,1.35211181640625
IMG_46.jpg,88.0870132446289,82.58971405029297,5.4972991943359375
IMG_47.jpg,69.79814147949219,78.03215026855469,8.2340087890625
IMG_48.jpg,82.3809585571289,88.0938720703125,5.712913513183594
IMG_49.jpg,33.306671142578125,34.76136779785156,1.4546966552734375
IMG_5.jpg,80.78661346435547,76.84156036376953,3.9450531005859375
IMG_50.jpg,261.2222595214844,221.83383178710938,39.388427734375
IMG_51.jpg,187.35910034179688,172.9937744140625,14.365325927734375
IMG_52.jpg,25.50840187072754,26.083457946777344,0.5750560760498047
IMG_53.jpg,47.085479736328125,58.264225006103516,11.17874526977539
IMG_54.jpg,57.743133544921875,60.27277755737305,2.529644012451172
IMG_55.jpg,192.4014434814453,169.94277954101562,22.458663940429688
IMG_56.jpg,77.54447937011719,59.252323150634766,18.292156219482422
IMG_57.jpg,77.7345962524414,60.83576202392578,16.898834228515625
IMG_58.jpg,94.5274658203125,92.63697814941406,1.8904876708984375
IMG_59.jpg,46.112648010253906,47.43523025512695,1.3225822448730469
IMG_6.jpg,193.5042724609375,200.71751403808594,7.2132415771484375
IMG_60.jpg,32.649925231933594,18.397193908691406,14.252731323242188
IMG_61.jpg,406.8712158203125,353.54547119140625,53.32574462890625
IMG_62.jpg,172.09226989746094,203.38722229003906,31.294952392578125
IMG_63.jpg,57.38943862915039,68.0843276977539,10.694889068603516
IMG_64.jpg,49.499202728271484,54.96892166137695,5.469718933105469
IMG_65.jpg,233.72286987304688,200.76504516601562,32.95782470703125
IMG_66.jpg,174.6353302001953,142.95425415039062,31.681076049804688
IMG_67.jpg,106.15632629394531,103.95439910888672,2.2019271850585938
IMG_68.jpg,56.919960021972656,100.7831802368164,43.86322021484375
IMG_69.jpg,92.41010284423828,95.53650665283203,3.12640380859375
IMG_7.jpg,45.400970458984375,51.274200439453125,5.87322998046875
IMG_70.jpg,45.97173309326172,47.27379608154297,1.30206298828125
IMG_71.jpg,187.7499542236328,210.38021850585938,22.630264282226562
IMG_72.jpg,53.17793273925781,71.14401245117188,17.966079711914062
IMG_73.jpg,89.3248062133789,99.7009506225586,10.376144409179688
IMG_74.jpg,258.0419616699219,137.88174438476562,120.16021728515625
IMG_75.jpg,534.9100952148438,317.7998046875,217.11029052734375
IMG_76.jpg,119.33209991455078,108.72810363769531,10.603996276855469
IMG_77.jpg,210.6026611328125,231.98057556152344,21.377914428710938
IMG_78.jpg,278.8877868652344,240.915283203125,37.972503662109375
IMG_79.jpg,90.2822494506836,87.00425720214844,3.2779922485351562
IMG_8.jpg,60.74396514892578,61.69511413574219,0.9511489868164062
IMG_80.jpg,465.650390625,315.6039733886719,150.04641723632812
IMG_81.jpg,126.70140075683594,114.26006317138672,12.441337585449219
IMG_82.jpg,42.31875228881836,45.393516540527344,3.0747642517089844
IMG_83.jpg,55.99794006347656,48.24897384643555,7.748966217041016
IMG_84.jpg,54.60627746582031,64.90274047851562,10.296463012695312
IMG_85.jpg,58.8707160949707,59.400291442871094,0.5295753479003906
IMG_86.jpg,52.30602264404297,72.05860137939453,19.752578735351562
IMG_87.jpg,52.29701232910156,57.03211212158203,4.735099792480469
IMG_88.jpg,159.97239685058594,144.35757446289062,15.614822387695312
IMG_89.jpg,22.157337188720703,107.03114318847656,84.87380981445312
IMG_9.jpg,35.251583099365234,38.29508972167969,3.043506622314453
IMG_90.jpg,192.99757385253906,137.35450744628906,55.64306640625
IMG_91.jpg,90.7188720703125,81.2020034790039,9.516868591308594
IMG_92.jpg,61.643943786621094,64.4095458984375,2.7656021118164062
IMG_93.jpg,214.26722717285156,191.42298889160156,22.84423828125
IMG_94.jpg,51.1959342956543,64.57437133789062,13.378437042236328
IMG_95.jpg,45.805809020996094,38.08346939086914,7.722339630126953
IMG_96.jpg,208.2073516845703,176.07308959960938,32.13426208496094
IMG_97.jpg,104.13726043701172,111.80359649658203,7.6663360595703125
IMG_98.jpg,245.83030700683594,197.30789184570312,48.52241516113281
IMG_99.jpg,111.32324981689453,117.4464111328125,6.123161315917969
